Overall	ENCFF005EAG	ENCFF008VOH
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	1	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
4	0	4
1	0	1
1	0	1
1	0	1
5	0	5
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
5	0	5
3	0	3
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
15	12	3
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
3	2	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
214	209	5
4	4	0
7	7	0
1	1	0
1	1	0
7	7	0
3	3	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
2	2	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
4	0	4
2	0	2
4	0	4
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	2	0
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	1	1
3	0	3
7	2	5
20	4	16
20	0	20
102	5	97
43	1	42
9	2	7
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	2	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
3	0	3
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
8	3	5
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
6	0	6
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
10	8	2
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	1	0
1	1	0
1	0	1
1	0	1
3	0	3
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
3	0	3
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
5	0	5
8	0	8
9	0	9
1	0	1
3	0	3
1	0	1
2	0	2
4	0	4
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	1	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
23	1	22
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	1	3
1	1	0
1	1	0
1	0	1
1	1	0
9	0	9
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
3	0	3
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
2	1	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
2	1	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
4	1	3
1	1	0
5	0	5
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
4	1	3
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
49	35	14
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
65	43	22
16	7	9
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
16	12	4
1	0	1
1	0	1
2	1	1
2	0	2
4	3	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
2	2	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
4	3	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	2	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	0	3
3	0	3
2	0	2
2	0	2
1	1	0
3	0	3
10	1	9
1242	157	1085
2	2	0
3	2	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
2	2	0
1	1	0
1	0	1
2	2	0
1	0	1
1	0	1
1	0	1
2	0	2
4	0	4
1	0	1
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
4	3	1
1	1	0
1	0	1
1	1	0
1	1	0
3	1	2
1	1	0
1	0	1
4	3	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
3	2	1
2	2	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
4	0	4
6	0	6
4	0	4
6	1	5
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
6	3	3
1	1	0
1	1	0
1	0	1
2	2	0
3	3	0
6	6	0
1	0	1
1	1	0
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	6	2
7	7	0
1	0	1
1	0	1
3	0	3
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	2	0
3	2	1
1	1	0
1	0	1
11	0	11
2	2	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
4	0	4
4	0	4
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	1	3
1	0	1
2	0	2
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
2	0	2
5	0	5
1	0	1
6	0	6
10	2	8
4	0	4
1	0	1
18	2	16
1	0	1
1	0	1
4	0	4
6	0	6
3	0	3
2	0	2
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
10	9	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	0	3
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	1	1
1	0	1
2	0	2
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
4	0	4
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
3	0	3
1	0	1
2	0	2
5	0	5
4	0	4
1	0	1
1	0	1
2	0	2
3	0	3
1	0	1
2	1	1
3	0	3
4	1	3
1	0	1
2	0	2
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
